city,country,lat,lon,temp,humidity,cloudiness,wind speed
Barrow,US,71.29,-156.79,42.8,87,90,16.11
Hilo,US,19.73,-155.09,74.88,83,90,1.43
Guerrero Negro,MX,27.98,-114.06,79.48,50,0,14.43
Khatanga,RU,71.97,102.5,51.33,84,3,8.34
Shangqiu,CN,34.45,115.65,82.0,92,100,1.01
Rikitea,PF,-23.12,-134.97,68.72,77,85,19.39
Bluff,NZ,-46.6,168.33,47.12,90,97,8.41
Punta Arenas,CL,-53.15,-70.92,42.39,68,40,16.11
Provideniya,RU,64.38,-173.3,42.35,64,95,7.27
Muros,ES,42.78,-9.06,79.63,65,0,13.87
East London,ZA,-33.02,27.91,57.31,68,0,20.42
Tuatapere,NZ,-46.13,167.68,44.46,86,100,3.4
Astoria,US,46.19,-123.83,63.9,77,40,4.7
Upernavik,GL,72.79,-56.15,38.23,89,100,2.73
Puerto Ayora,EC,-0.74,-90.35,72.55,64,40,19.46
Arraial do Cabo,BR,-22.97,-42.03,76.66,64,0,12.75
Caravelas,BR,-17.71,-39.25,74.21,66,5,10.33
Yellowknife,CA,62.46,-114.35,69.82,64,75,5.82
Mirador,BR,-6.37,-44.36,92.89,25,0,9.69
Chicama,PE,-7.84,-79.15,71.87,52,0,11.14
Lebu,CL,-37.62,-73.65,49.89,65,61,18.7
Avarua,CK,-21.21,-159.78,71.6,94,0,14.99
Leningradskiy,RU,69.38,178.42,40.42,72,100,6.49
Dingle,PH,11.0,122.67,77.27,89,100,6.55
Tūkrah,LY,32.53,20.58,78.96,77,6,7.87
Tiksi,RU,71.69,128.87,52.25,84,100,6.44
Garden City,US,42.33,-83.33,78.71,36,40,4.7
Vila Velha,BR,-20.33,-40.29,74.16,69,40,10.29
Koryazhma,RU,61.31,47.17,59.92,94,100,5.48
Eskişehir,TR,39.78,30.52,77.86,57,0,10.29
Cabo San Lucas,MX,22.89,-109.91,88.93,49,5,6.93
Butaritari,KI,3.07,172.79,83.68,72,81,20.8
Longyearbyen,SJ,78.22,15.64,51.8,81,98,9.17
Hermanus,ZA,-34.42,19.23,45.0,90,0,3.24
Talnakh,RU,69.49,88.4,55.4,76,100,8.95
Tanete,ID,-3.94,119.78,72.61,88,3,7.4
Busselton,AU,-33.65,115.33,42.01,71,97,9.08
Torbay,CA,47.67,-52.73,81.18,65,40,21.92
Kuytun,RU,54.34,101.5,55.62,96,100,10.45
Lucapa,AO,-8.42,20.74,72.05,21,0,2.59
Fairbanks,US,64.84,-147.72,64.29,55,1,6.93
Qaanaaq,GL,77.48,-69.36,40.23,67,0,3.44
Hobart,AU,-42.88,147.33,33.13,93,40,10.29
Carnarvon,AU,-24.87,113.63,55.4,66,66,9.17
Watsa,CD,3.04,29.54,66.45,97,100,0.45
Dekar,BW,-21.53,21.93,58.03,34,0,14.83
Marawi,PH,8.0,124.29,75.99,95,100,3.0
Cayenne,GF,4.93,-52.33,86.0,70,46,9.17
Severo-Kuril'sk,RU,50.68,156.12,49.57,87,7,6.53
Nadym,RU,65.53,72.52,64.47,64,0,13.53
Synya,RU,65.37,58.04,57.42,82,24,0.92
Sitka,US,57.05,-135.33,57.2,82,75,3.36
Vaini,TO,-21.2,-175.2,64.4,93,40,7.54
Ereymentau,KZ,51.62,73.1,67.6,43,0,4.27
Jamestown,US,42.1,-79.24,72.39,52,75,9.17
San Quintín,MX,30.48,-115.95,74.1,58,0,18.43
Nabire,ID,-3.37,135.48,74.84,91,100,3.85
Louis Trichardt,ZA,-23.04,29.9,61.0,40,0,2.17
Coahuayana Viejo,MX,18.73,-103.68,80.6,78,40,5.37
Constitución,CL,-35.33,-72.42,55.04,54,100,16.31
Wawa,NG,9.9,4.42,74.23,88,100,4.65
Altagracia de Orituco,VE,9.86,-66.38,80.51,84,100,2.91
Riyadh,SA,24.69,46.72,95.0,11,0,9.17
Saint-Philippe,RE,-21.36,55.77,62.78,68,40,6.93
Mataura,NZ,-46.19,168.86,41.2,94,100,2.3
Ushuaia,AR,-54.8,-68.3,41.0,78,75,17.22
Castro,BR,-24.79,-50.01,71.19,41,0,2.84
Ponta do Sol,PT,32.67,-17.1,68.65,78,75,4.7
Husavik,IS,66.04,-17.34,62.6,45,20,6.93
Sioux Lookout,CA,50.1,-91.92,78.8,54,75,12.75
Cape Town,ZA,-33.93,18.42,50.0,87,0,1.12
Rosarito,MX,32.33,-117.03,74.05,56,5,6.93
Batemans Bay,AU,-35.72,150.18,40.78,87,100,1.01
Atuona,PF,-9.8,-139.03,78.69,73,0,20.27
Chenghai,CN,23.46,116.77,80.6,94,75,2.39
Kadom,RU,54.56,42.47,63.68,82,0,2.46
Kattivākkam,IN,13.22,80.32,86.0,79,75,9.17
Kargasok,RU,59.06,80.86,58.6,90,0,7.09
Luau,AO,-10.71,22.22,67.75,22,0,4.79
Albany,US,42.6,-73.97,76.64,47,6,4.68
Slave Lake,CA,55.28,-114.77,71.6,64,90,11.41
Pevek,RU,69.7,170.31,38.82,98,100,9.73
Saldanha,ZA,-33.01,17.94,53.6,71,0,5.82
Río Gallegos,AR,-51.62,-69.22,41.0,65,75,10.29
Linkou,CN,45.3,130.28,59.27,92,100,3.78
Tuktoyaktuk,CA,69.45,-133.04,57.2,71,90,16.11
Bredasdorp,ZA,-34.53,20.04,48.2,87,0,4.7
Cherskiy,RU,68.75,161.3,47.68,91,100,19.62
Padang,ID,-0.95,100.35,77.59,79,76,3.29
Rio Grande,BR,-32.03,-52.1,80.11,51,18,10.29
Umluj,SA,25.02,37.27,84.69,69,0,1.79
Oga,IT,46.46,10.35,64.54,63,16,5.82
Wewak,PG,-3.55,143.63,74.59,82,6,4.45
Hirara,JP,24.8,125.28,83.86,82,0,9.51
Nelson Bay,AU,-32.72,152.15,44.67,87,75,1.12
Segezha,RU,63.74,34.32,57.15,88,0,8.5
La Asuncion,VE,11.03,-63.86,89.6,59,91,16.11
Tilichiki,RU,60.47,166.1,48.78,75,16,2.64
Pangkalanbuun,ID,-2.68,111.62,74.37,97,6,2.01
Saint George,US,37.1,-113.58,92.25,9,1,9.17
Fort Nelson,CA,58.81,-122.7,57.2,100,90,5.86
Tasiilaq,GL,65.61,-37.64,50.0,66,75,16.11
Port Lincoln,AU,-34.73,135.87,51.12,68,100,14.61
Solnechnyy,RU,50.72,136.63,47.46,93,100,6.85
Poole,GB,50.72,-2.0,72.41,64,62,5.82
Bayanday,RU,53.07,105.51,54.45,95,100,9.8
La Rioja,ES,42.25,-2.5,93.2,30,90,6.93
Port Alfred,ZA,-33.59,26.89,55.72,77,30,15.64
Esperance,AU,-33.87,121.9,48.2,100,75,6.93
Klyuchi,RU,52.27,79.17,65.89,65,0,3.18
Belaya Gora,RU,68.53,146.42,49.3,84,1,10.4
Petropavlovsk-Kamchatskiy,RU,53.05,158.65,53.6,100,75,2.24
Semey,KZ,50.41,80.23,68.2,48,0,7.56
Vostok,RU,46.49,135.88,53.11,99,100,4.29
Hūn,LY,29.13,15.95,90.73,35,0,23.73
Lukovetskiy,RU,64.3,41.92,57.2,87,40,2.24
Souillac,MU,-20.52,57.52,66.2,77,75,5.82
Bud,US,39.45,-86.18,75.02,50,40,3.56
Pangody,RU,65.85,74.49,63.66,64,0,12.12
Airai,TL,-8.93,125.41,53.13,100,2,1.03
Yar-Sale,RU,66.83,70.83,66.58,65,77,15.17
Awka,NG,6.21,7.07,73.17,80,99,4.18
Athabasca,CA,54.72,-113.29,79.07,55,51,12.5
Dawlatabad,AF,36.41,64.91,77.63,25,0,2.28
Sur,OM,22.57,59.53,89.74,50,100,9.08
Chokurdakh,RU,70.63,147.92,46.27,84,100,12.73
Pangnirtung,CA,66.15,-65.71,50.0,87,40,16.11
Pundaguitan,PH,6.37,126.17,83.12,76,93,9.46
Bāfq,IR,31.61,55.41,89.58,15,43,6.44
Lagoa,PT,39.05,-27.98,72.9,78,19,8.57
Fuling,CN,29.7,107.39,80.49,76,100,4.18
Los Andes,CL,-32.83,-70.6,63.97,59,0,2.24
Hue,VN,16.47,107.6,80.6,88,20,1.12
Pacific Grove,US,36.62,-121.92,60.91,90,79,4.0
Crown Point,US,41.42,-87.37,75.47,53,90,4.7
George Town,MY,5.41,100.34,82.2,83,20,3.36
Mudgere,IN,13.13,75.63,67.28,100,100,8.81
Ahipara,NZ,-35.17,173.17,54.07,81,0,11.05
Port Elizabeth,ZA,-33.92,25.57,53.6,81,9,12.75
Atasū,KZ,48.68,71.64,76.28,30,0,16.35
Gillette,US,44.29,-105.5,81.14,39,1,19.46
Vidim,RU,56.41,103.11,59.88,95,100,3.47
Ružomberok,SK,49.07,19.31,69.17,60,20,2.24
Arlit,NE,18.74,7.39,107.2,10,48,9.4
Hong Kong,HK,22.29,114.16,82.38,83,100,8.99
Kalabo,ZM,-14.97,22.68,67.01,24,0,5.53
Kapaa,US,22.08,-159.32,80.08,83,75,11.41
Shenjiamen,CN,29.96,122.3,80.17,91,100,19.98
Te Anau,NZ,-45.42,167.72,41.4,88,100,1.12
Lompoc,US,34.64,-120.46,63.1,68,3,9.17
Ovalle,CL,-30.6,-71.2,75.85,33,0,2.57
Keffi,NG,8.85,7.87,73.4,94,75,4.7
Mahébourg,MU,-20.41,57.7,66.2,77,75,5.82
Pavlohrad,UA,48.52,35.87,77.0,53,0,8.95
Kloulklubed,PW,7.04,134.26,81.75,77,5,9.28
Ibrā’,OM,22.69,58.53,93.54,31,100,4.47
New Norfolk,AU,-42.78,147.06,31.62,82,0,1.88
Mossamedes,AO,-15.2,12.15,62.28,87,56,6.06
Kungsbacka,SE,57.49,12.08,72.18,60,13,5.82
Moerai,PF,-22.43,-151.33,73.65,86,3,13.78
Yulara,AU,-25.24,130.99,50.0,76,90,16.11
Kaeo,NZ,-35.1,173.78,55.0,3,9,1.99
Porto-Novo,BJ,6.5,2.6,77.0,78,40,13.87
Mago,RU,53.25,140.18,47.05,95,8,3.33
Yangi Marg`ilon,UZ,40.43,71.72,78.8,50,0,2.24
Kruisfontein,ZA,-34.0,24.73,53.01,71,2,9.69
Cidreira,BR,-30.18,-50.21,67.91,58,0,6.73
Hithadhoo,MV,-0.6,73.08,83.16,77,98,13.15
Alofi,NU,-19.06,-169.92,71.6,94,0,1.12
Mosquera,CO,4.71,-74.23,62.6,55,75,18.34
Wajima,JP,37.4,136.9,79.21,84,100,20.85
Salalah,OM,17.02,54.09,80.6,83,100,4.7
Masty,BY,53.41,24.54,63.72,75,90,7.54
Kindu,CD,-2.95,25.95,78.17,57,6,1.77
Northam,GB,51.03,-4.22,68.67,92,63,5.01
Kasongo-Lunda,CD,-6.47,16.82,79.88,35,76,2.04
Makakilo City,US,21.35,-158.09,81.07,69,1,6.93
Namatanai,PG,-3.67,152.43,79.0,77,0,8.03
Spencer,US,43.14,-95.14,78.8,61,40,12.75
Yalvaç,TR,38.3,31.18,73.09,24,1,3.22
Buenos Aires,AR,-34.61,-58.38,59.79,38,99,9.17
Nikolskoye,RU,59.7,30.79,64.02,68,75,2.24
Xining,CN,36.62,101.77,61.84,82,98,2.98
Narsaq,GL,60.92,-46.05,55.4,58,75,13.87
Kautokeino,NO,69.01,23.04,60.73,67,100,10.2
Şabyā,SA,17.15,42.63,78.8,78,40,46.08
Daru,PG,-9.08,143.21,77.13,90,100,6.24
Los Algarrobos,PA,8.5,-82.43,76.84,69,20,3.36
Kushima,JP,31.46,131.23,78.01,88,4,4.0
Dhārchula,IN,29.85,80.53,73.24,74,100,0.43
Coyhaique,CL,-45.58,-72.07,42.8,75,90,5.82
Ilulissat,GL,69.22,-51.1,42.8,87,75,2.24
Mar del Plata,AR,-38.0,-57.56,53.73,50,100,8.05
Taoudenni,ML,22.68,-3.98,107.71,16,17,9.71
Gorontalo,ID,0.54,123.06,74.26,89,43,3.87
Mlonggo,ID,-6.53,110.7,79.48,84,100,2.17
Rodrigues Alves,BR,-7.74,-72.65,93.2,44,75,6.93
Kisesa,TZ,-3.08,34.15,71.08,40,0,8.86
Sonqor,IR,34.78,47.6,84.2,18,0,6.93
Hellvik,NO,59.92,5.78,65.73,87,35,3.24
Corozal,CO,9.32,-75.29,83.43,76,100,3.31
Rangia,IN,26.47,91.63,86.0,100,75,13.73
Chui,UY,-33.7,-53.46,56.17,70,84,12.3
Port-Cartier,CA,50.03,-66.87,66.2,68,75,18.34
Ulladulla,AU,-35.35,150.47,41.2,66,90,6.93
Katsuura,JP,35.13,140.3,78.67,87,0,14.9
Rocha,UY,-34.48,-54.33,54.54,65,95,7.43
Ebbs,AT,47.63,12.22,70.48,75,11,1.3
Kulpahār,IN,25.32,79.65,81.84,81,96,8.81
Camacha,PT,33.08,-16.33,75.2,64,20,10.29
Goundam,ML,16.41,-3.67,93.36,44,40,11.48
San Patricio,MX,19.22,-104.7,91.4,66,20,5.82
Milan,IT,45.46,9.19,82.65,54,0,5.82
Baykit,RU,61.67,96.37,62.67,76,100,4.09
Muroto-misakicho,JP,33.28,134.15,81.73,84,92,14.14
Cap-Chat,CA,49.1,-66.68,64.24,68,34,24.27
Arman',RU,59.7,150.17,55.45,77,55,0.54
Nguru,NG,12.88,10.45,73.02,91,100,18.12
Curup,ID,-3.47,102.53,69.01,93,80,1.68
Hamilton,US,39.18,-84.53,77.32,57,90,6.93
Chapais,CA,49.78,-74.85,69.8,56,75,13.87
Cam Ranh,VN,11.92,109.16,82.4,88,40,2.24
São José da Coroa Grande,BR,-8.9,-35.15,76.35,74,3,14.61
Preston,GB,53.77,-2.72,68.81,82,40,6.93
El Tigre,VE,8.89,-64.25,86.76,60,96,7.7
Dikson,RU,73.51,80.55,47.88,100,100,12.82
Smithers,CA,54.78,-127.17,51.8,93,75,3.36
Mwense,ZM,-10.38,28.7,70.02,26,0,5.68
Ozernovskiy,RU,51.5,156.52,52.74,90,90,2.48
Kudahuvadhoo,MV,2.67,72.89,83.01,76,93,12.1
Bhainsdehi,IN,21.65,77.63,73.33,94,77,9.08
Kumul,CN,42.8,93.45,84.29,18,0,14.52
Perbaungan,ID,3.57,98.96,80.6,88,40,2.24
Arkhangelsk,RU,64.54,40.54,57.2,87,40,2.24
Naze,JP,28.37,129.48,80.6,94,20,3.36
Sulangan,PH,11.14,123.72,83.46,74,100,9.48
Kaitangata,NZ,-46.28,169.85,46.99,79,4,4.7
Tari,NG,12.41,4.49,80.71,70,99,14.7
Bridlington,GB,54.08,-0.19,69.85,64,60,5.82
Nanyuki,KE,0.02,37.07,60.31,80,85,7.2
Ulaangom,MN,49.98,92.07,60.8,47,3,7.58
Narimanov,RU,46.69,47.85,80.22,37,40,6.71
Yei,SS,4.09,30.68,67.8,94,100,1.28
Maceió,BR,-9.67,-35.74,80.6,57,20,10.29
Vardø,NO,70.37,31.11,50.0,93,40,6.93
Boshnyakovo,RU,49.63,142.17,51.48,77,100,5.68
Baijiantan,CN,45.63,85.18,86.92,19,8,15.59
Ledyard Center,US,41.44,-72.01,77.16,57,1,4.7
Saskylakh,RU,71.92,114.08,55.45,82,100,6.91
Iqaluit,CA,63.75,-68.51,60.8,67,75,6.93
Tigil',RU,57.8,158.67,46.58,77,0,4.05
Mezen',RU,65.85,44.24,53.67,91,100,6.55
Bambous Virieux,MU,-20.34,57.76,66.58,77,75,5.82
Departamento de Maldonado,UY,-34.67,-54.92,56.84,71,76,11.41
Thompson,CA,55.74,-97.86,84.2,32,5,10.29
Cabra,ES,37.47,-4.44,96.01,23,0,1.99
Ancud,CL,-41.87,-73.82,48.02,93,90,11.41
Howard,US,39.25,-76.93,82.69,73,16,1.01
Saint Paul Harbor,US,57.79,-152.41,57.2,71,90,11.41
Mabaruma,GY,8.2,-59.78,89.92,55,9,6.51
La Unión,PE,-5.4,-80.75,80.96,39,0,14.52
Cabedelo,BR,-6.98,-34.83,78.8,69,75,16.11
Anloga,GH,5.79,0.9,75.2,83,20,14.99
Juba,SS,4.85,31.58,71.94,89,100,2.77
Saint Anthony,US,45.02,-93.22,75.74,53,90,13.87
Fare,PF,-16.7,-151.02,78.78,78,5,17.67
Awjilah,LY,29.11,21.29,97.59,13,0,10.54
Dolores,AR,-36.31,-57.68,52.38,59,100,3.71
Berck,FR,50.4,1.6,80.6,47,0,8.05
Geraldton,AU,-28.77,114.6,51.8,76,96,11.41
Jalu,LY,29.03,21.55,97.16,13,0,10.29
Palmer,US,42.16,-72.33,79.7,44,75,5.93
Itoman,JP,26.12,127.67,82.27,88,20,3.36
Chagoda,RU,59.16,35.33,59.02,82,100,2.55
São Desidério,BR,-12.36,-44.97,84.07,30,0,10.56
Richards Bay,ZA,-28.78,32.04,62.06,65,100,16.26
Santa Maria,BR,-29.68,-53.81,84.2,39,0,5.82
São João da Barra,BR,-21.64,-41.05,77.0,47,20,13.87
Ratnagiri,IN,16.98,73.3,80.74,84,100,20.76
Bereda,ES,43.27,-7.54,83.53,41,0,3.0
Vestmanna,FO,62.16,-7.17,53.6,100,100,13.87
Kupang,ID,-10.17,123.58,69.78,81,68,7.18
Jutaí,BR,-5.18,-68.9,94.78,33,5,4.32
Fortuna,US,40.6,-124.16,64.29,85,100,1.99
