city,country,lat,lon,temp,humidity,cloudiness,wind speed
Maragogi,BR,-9.01,-35.22,76.08,74,1,14.07
Yumen,CN,40.28,97.2,74.23,24,86,7.56
Uyar,RU,55.81,94.32,54.66,95,100,8.43
Megion,RU,61.03,76.11,55.4,93,70,4.07
Soyo,AO,-6.13,12.37,72.97,84,1,10.38
Tiznit Province,MA,29.58,-9.5,70.56,71,4,7.23
Portland,US,45.52,-122.68,61.72,93,90,5.82
Port Blair,IN,11.67,92.75,81.75,82,100,11.92
Opuwo,NA,-18.06,13.84,58.5,38,0,3.06
Fukuechō,JP,32.69,128.84,81.99,87,100,13.65
Antalaha,MG,-14.9,50.28,66.22,77,0,8.08
Asău,RO,46.43,26.4,68.0,67,0,5.61
Omboué,GA,-1.57,9.26,75.11,75,100,7.9
Acajutla,SV,13.59,-89.83,81.0,85,100,6.8
Alappuzha,IN,9.49,76.33,79.77,86,99,11.5
Boden,SE,65.83,21.69,62.6,82,6,8.05
Aksha,RU,50.28,113.29,60.01,93,100,2.51
Ponta Delgada,PT,37.73,-25.67,75.2,64,20,8.05
Goderich,CA,43.75,-81.72,72.68,65,27,6.22
Ürümqi,CN,43.8,87.6,80.6,36,0,8.95
Iberia,US,29.95,-91.75,90.25,52,20,7.76
Pyapon,MM,16.28,95.68,79.3,87,99,4.74
Banda Aceh,ID,5.56,95.32,80.38,78,100,6.6
Shimoda,JP,34.67,138.95,72.0,89,7,12.73
Ribeira Grande,PT,38.52,-28.7,77.0,69,40,16.11
San Juan Bautista,PE,-14.01,-75.74,64.72,72,20,10.29
Kolyubakino,RU,55.67,36.53,70.7,60,20,8.95
Muisne,EC,0.6,-80.03,80.6,78,75,9.17
Walvis Bay,NA,-22.96,14.51,57.61,54,0,2.24
Yanji,CN,42.91,129.51,64.33,91,15,2.35
College,US,64.86,-147.8,63.86,55,20,5.82
Selishche,RU,56.89,33.27,59.27,82,88,3.83
Vao,NC,-22.67,167.48,69.8,68,38,8.97
Teya,RU,60.38,92.63,60.39,81,100,2.15
Holbeach,GB,52.8,0.01,77.2,62,85,3.0
Sambava,MG,-14.27,50.17,67.89,76,1,11.81
Moa,CU,20.66,-74.94,87.22,59,0,12.39
Skjervøy,NO,70.03,20.97,59.0,72,75,2.24
Kamenka,RU,51.32,42.77,77.97,62,0,5.99
Bethel,US,41.37,-73.41,76.33,60,1,5.82
Ziyang,CN,29.25,117.85,77.2,90,87,1.43
Sovetskiy,RU,61.36,63.58,63.64,71,0,4.0
Kysyl-Syr,RU,63.9,122.76,57.87,64,0,2.01
Kununurra,AU,-15.77,128.73,69.8,34,26,8.05
Priekule,LV,56.45,21.59,68.0,72,99,4.7
Stephenville,US,32.22,-98.2,95.34,28,1,11.41
Siwāna,IN,25.63,72.42,90.18,60,100,16.35
Yārāda,IN,17.65,83.27,84.2,83,90,9.17
Olafsvik,IS,64.89,-23.71,51.8,81,4,10.63
Tautira,PF,-17.73,-149.15,78.8,69,40,10.29
Bathsheba,BB,13.22,-59.52,87.8,66,40,23.04
Panguna,PG,-6.32,155.48,68.05,94,44,2.04
Marfino,RU,55.7,37.38,70.47,60,20,8.95
Cerro Punta,PA,8.85,-82.57,71.01,66,100,1.43
Binga,ZW,-17.62,27.34,67.44,39,0,3.22
Kisangani,CD,0.52,25.2,77.0,83,83,3.06
Grand Gaube,MU,-20.01,57.66,66.99,71,5,1.99
Komatipoort,ZA,-25.43,31.95,66.06,59,54,8.05
Khilchipur,IN,24.03,76.57,80.01,86,100,10.0
Vila,PT,42.03,-8.16,87.01,41,0,8.01
Victor Harbor,AU,-35.57,138.62,52.0,83,100,1.01
Annau,TM,37.89,58.52,77.0,44,75,13.87
Coquimbo,CL,-29.95,-71.34,57.2,82,20,12.75
Sokoni,TZ,-6.43,39.55,76.39,78,20,3.36
Canavieiras,BR,-15.68,-38.95,70.5,89,100,10.33
Bengkulu,ID,-3.8,102.27,77.31,91,90,4.41
Clyde River,CA,70.47,-68.59,42.8,75,75,27.51
San Sebastian,ES,43.31,-1.98,83.77,62,27,5.82
Kavieng,PG,-2.57,150.8,81.97,79,0,11.79
Ketchikan,US,55.34,-131.65,55.4,87,90,17.22
Hambantota,LK,6.12,81.12,80.47,77,100,17.83
Comodoro Rivadavia,AR,-45.87,-67.5,53.6,34,20,29.97
Yining,CN,29.04,114.56,78.51,86,100,2.75
Necochea,AR,-38.55,-58.74,51.01,70,100,4.0
Kirakira,SB,-10.45,161.92,77.79,80,18,16.24
Kahului,US,20.89,-156.47,78.08,69,20,14.99
Marsh Harbour,BS,26.54,-77.06,84.96,67,14,6.91
Ust-Nera,RU,64.57,143.2,53.96,47,0,4.43
Port Hardy,CA,50.7,-127.42,60.8,72,75,4.7
Nátaga,CO,2.54,-75.81,73.38,49,52,7.2
Eureka,US,40.8,-124.16,63.93,89,100,1.01
Dalvik,IS,65.97,-18.53,62.6,45,20,6.93
Guarapari,BR,-20.67,-40.5,74.17,69,40,10.29
Sistranda,NO,63.73,8.83,62.29,88,75,4.7
Bodmin,GB,50.47,-4.72,65.07,93,92,6.93
Oktyabr'skoye,RU,43.06,44.74,69.4,77,38,8.95
Norman Wells,CA,65.28,-126.83,62.6,72,40,11.41
Faya,SA,18.39,42.45,69.8,88,40,9.17
Birao,CF,10.28,22.79,71.8,92,50,4.09
Lapeer,US,43.05,-83.32,74.95,38,40,5.39
Matagami,CA,49.75,-77.63,73.4,56,40,7.63
Sisimiut,GL,66.94,-53.67,44.06,85,100,4.68
Srednekolymsk,RU,67.45,153.68,54.54,84,15,18.52
Solms,DE,50.77,9.6,77.59,23,40,3.36
Khasan,RU,42.43,130.64,67.44,91,0,2.84
Karaton,ID,-6.34,106.1,80.28,83,20,2.24
Tefé,BR,-3.35,-64.71,87.8,74,40,8.05
Seoul,KR,37.57,126.98,73.4,94,90,4.76
Ţahţā,EG,26.77,31.5,97.66,15,0,9.17
Les Cayes,HT,18.2,-73.75,85.41,70,21,10.58
Piaçabuçu,BR,-10.41,-36.43,76.86,70,0,13.53
Shingū,JP,33.73,135.98,75.69,90,32,5.73
Nchelenge,ZM,-9.35,28.73,70.05,46,0,2.71
São Filipe,CV,14.9,-24.5,79.32,83,76,6.31
Kawalu,ID,-7.38,108.21,68.9,90,41,1.32
Brae,GB,60.4,-1.35,59.0,93,40,9.17
Yeppoon,AU,-23.13,150.73,66.2,82,90,8.05
Deputatsky,RU,69.3,139.9,48.99,96,98,2.64
Porlamar,VE,10.96,-63.85,89.6,59,100,16.11
Biankouma,CI,7.74,-7.61,68.59,87,100,1.9
Kaohsiung City,TW,22.62,120.31,80.8,83,20,4.7
Taltal,CL,-25.4,-70.48,61.74,63,100,3.29
Catemaco,MX,18.42,-95.12,87.8,70,75,11.41
Sahaswān,IN,28.08,78.75,86.72,67,100,15.26
Port Augusta,AU,-32.5,137.77,42.13,76,90,12.75
Sava,IT,40.4,17.56,70.9,83,40,3.36
Solano,US,38.23,-121.95,74.89,53,1,6.93
Sakakah,SA,29.97,40.21,89.6,10,0,9.17
Kondinskoye,RU,59.65,67.41,61.54,74,6,3.71
Burnie,AU,-41.07,145.92,37.99,73,0,1.99
Jūnāgarh,IN,19.87,82.93,78.49,83,90,3.85
Lorengau,PG,-2.02,147.27,79.47,85,100,6.42
Havøysund,NO,71.0,24.66,57.13,81,100,2.24
Farnes,NO,61.32,7.8,60.8,87,40,4.7
Road Town,VG,18.42,-64.62,85.15,62,40,8.05
Egvekinot,RU,66.32,-179.17,41.49,72,54,4.81
Benghazi,LY,32.12,20.07,80.53,76,0,14.81
Senneterre,CA,48.38,-77.23,73.4,49,40,6.93
Karonga,MW,-9.93,33.93,69.71,76,0,3.89
Quatre Cocos,MU,-20.21,57.76,66.61,77,75,5.82
Puerto del Rosario,ES,28.5,-13.86,80.6,57,20,16.11
Nome,US,64.5,-165.41,50.72,87,90,11.41
Nizhniy Kuranakh,RU,58.84,125.49,55.94,60,100,2.77
Voi,KE,-3.39,38.56,68.5,80,5,9.37
Olutanga,PH,7.31,122.85,83.01,77,97,6.26
Gimli,CA,50.63,-96.99,81.72,90,0,7.0
Poum,NC,-20.23,164.02,70.9,73,0,13.35
Mehrān,IR,33.12,46.16,80.6,30,20,4.7
Pakxan,LA,18.38,103.66,76.39,90,100,2.21
Faanui,PF,-16.48,-151.75,78.3,80,23,17.74
Huarmey,PE,-10.07,-78.15,66.88,63,2,10.83
Mayo,US,38.89,-76.51,82.81,70,75,6.93
Cogoleto,IT,44.39,8.64,77.63,78,0,2.24
Palmerston,AU,-12.49,130.98,67.23,88,84,3.36
Isangel,VU,-19.55,169.27,69.8,77,75,3.36
Bykovo,RU,55.64,38.08,70.9,77,0,2.24
Malabo,GQ,3.75,8.78,78.8,83,20,10.29
Innisfail,AU,-17.53,146.03,68.04,88,32,3.85
Chu,KZ,43.6,73.76,83.21,24,0,13.62
Gigmoto,PH,13.78,124.39,79.27,83,100,3.11
Kitami,JP,43.8,143.89,66.29,94,100,4.34
Auki,SB,-8.77,160.7,78.21,86,68,6.15
Colares,PT,38.8,-9.45,78.01,57,20,16.11
Nanortalik,GL,60.14,-45.24,46.81,78,100,5.23
Wagar,SD,16.15,36.2,80.82,63,100,13.38
Meulaboh,ID,4.14,96.13,77.86,87,98,4.47
São Joaquim,BR,-28.29,-49.93,65.64,48,0,2.59
Senanga,ZM,-16.12,23.27,65.68,24,0,4.83
Oranjemund,NA,-28.55,16.43,55.06,62,0,22.37
Turukhansk,RU,65.82,87.98,54.01,80,0,7.0
Verkhnevilyuysk,RU,63.45,120.32,56.08,66,0,2.33
Japura,ID,-0.32,102.35,76.57,91,96,1.36
Biak,ID,-0.91,122.88,75.43,81,75,4.7
Cassilândia,BR,-19.11,-51.73,85.06,21,0,9.62
Kiunga,PG,-6.12,141.29,73.49,98,98,1.21
Mersing,MY,2.43,103.84,73.4,100,100,6.93
Thinadhoo,MV,0.53,72.93,83.19,77,100,14.45
Cayhagan,PH,9.67,122.43,80.6,83,96,5.95
Sittwe,MM,20.15,92.9,79.54,94,100,7.83
Mercedes,AR,-34.65,-59.43,57.67,41,98,3.0
Bugasong,PH,11.04,122.07,79.86,80,100,4.63
Šalčininkai,LT,54.3,25.38,69.8,49,0,5.82
Kuala Terengganu,MY,5.33,103.14,78.4,94,20,3.49
Bilibino,RU,68.05,166.44,46.45,91,100,8.01
Dwārka,IN,22.24,68.97,82.58,88,100,16.17
Kjøpsvik,NO,68.1,16.37,58.12,93,90,31.09
Priozyornoye,UA,45.27,36.33,81.63,56,0,13.65
Talara,PE,-4.58,-81.27,75.2,60,1,14.99
Didsbury,GB,53.42,-2.23,73.18,78,20,4.7
Pitimbu,BR,-7.47,-34.81,78.8,69,75,16.11
Bandarbeyla,SO,9.49,50.81,77.99,77,100,35.37
Il’inskiy,RU,55.62,38.12,71.29,77,0,2.24
Buala,SB,-8.14,159.59,80.76,82,100,13.2
Hobyo,SO,5.35,48.53,76.71,77,89,30.33
Hasaki,JP,35.73,140.83,75.69,94,20,8.05
Xaçmaz,AZ,41.46,48.81,72.09,58,9,9.01
Rosarno,IT,38.48,15.98,75.47,69,40,5.82
Camaná,PE,-16.62,-72.71,62.94,63,44,7.23
Cootamundra,AU,-34.65,148.03,46.99,64,100,10.0
Chepo,PA,9.17,-79.1,82.98,78,75,4.7
Huangzhou,CN,30.45,114.8,89.6,62,100,11.18
Mīrābād,AF,30.44,61.84,87.76,17,0,11.3
Buenaventura,CO,3.88,-77.03,82.27,78,85,7.4
Aksarka,RU,66.56,67.8,64.29,82,77,9.04
Cockburn Town,TC,21.46,-71.14,86.0,66,40,8.05
Klaksvík,FO,62.23,-6.59,53.6,100,100,13.87
Korla,CN,41.76,86.15,85.42,22,12,8.99
Ocampo,MX,21.65,-101.5,72.86,44,69,10.76
Malbork,PL,54.04,19.03,68.0,100,0,6.6
Khandyga,RU,62.67,135.6,51.6,58,0,0.22
Gravdal,NO,68.12,13.5,57.2,93,75,5.82
San Matías,BO,-16.37,-58.4,96.62,16,0,6.67
Ucluelet,CA,48.93,-125.55,60.93,77,20,19.46
Perth,AU,-31.93,115.83,47.19,81,66,6.93
Bonfim,BR,3.08,-59.95,88.54,59,30,5.55
Belyy Yar,RU,53.6,91.39,59.0,87,40,2.24
Muborak,UZ,39.26,65.15,86.22,16,0,15.1
Beringovskiy,RU,63.05,179.32,48.79,73,18,1.7
Canillo,AD,42.58,1.67,79.52,27,20,11.41
Lake Park,US,26.8,-80.07,90.68,79,75,9.17
Diré,ML,12.28,-10.97,76.15,93,100,2.44
Khovd,MN,48.01,91.64,60.55,58,79,3.04
Dharampuri,IN,22.17,75.35,81.25,82,100,6.76
Sørland,NO,67.67,12.69,55.4,93,75,11.41
Porosozero,RU,62.72,32.73,53.55,87,87,4.54
San Juan,AR,-31.54,-68.54,58.98,33,0,8.7
Nortelândia,BR,-14.45,-56.8,95.32,16,0,6.53
Linxia Chengguanzhen,CN,35.6,103.21,68.38,60,95,3.0
Flinders,AU,-34.58,150.86,51.01,77,100,4.0
Maiduguri,NG,11.85,13.16,72.75,85,98,13.2
Visby,SE,57.64,18.3,71.04,49,0,11.41
Margate,GB,51.38,1.39,73.29,56,0,1.99
Aktau,KZ,43.65,51.2,69.8,83,0,8.95
Zhangaözen,KZ,43.3,52.8,72.93,48,0,11.5
Loa Janan,ID,-0.58,117.09,74.21,98,80,2.44
Araouane,ML,18.9,-3.53,99.66,25,0,10.78
Dongsheng,CN,39.82,109.98,68.02,84,0,1.97
Elmshorn,DE,53.75,9.65,81.81,32,0,6.93
Maumere,ID,-8.62,122.21,73.35,74,21,5.93
Merauke,ID,-8.47,140.33,75.31,92,100,10.6
Köping,SE,59.51,15.99,73.11,60,0,2.24
Tabas,IR,33.6,56.92,98.6,14,0,4.7
San Luis,AR,-33.3,-66.34,54.77,38,95,14.09
Bambanglipuro,ID,-7.95,110.28,72.75,89,81,5.64
Saint-Joseph,RE,-21.37,55.62,60.49,68,40,6.93
Aklavik,CA,68.22,-135.01,59.0,87,75,10.29
Phalodi,IN,27.13,72.37,92.73,51,47,19.53
Oriximiná,BR,-1.77,-55.87,93.96,35,38,9.06
West Wendover,US,40.74,-114.07,91.4,11,1,11.41
Mandera,KE,3.94,41.87,85.39,41,8,16.8
Aasiaat,GL,68.71,-52.87,39.0,92,100,5.68
Great Falls,US,47.5,-111.3,83.16,28,1,8.05
Pangani,TZ,-5.43,38.97,74.12,81,8,8.72
Mareeba,AU,-17.0,145.43,66.13,94,75,1.66
Ayan,RU,56.45,138.17,54.05,70,0,7.83
Raymondville,US,26.48,-97.78,90.68,59,75,8.05
Menzel Salem,TN,35.86,8.48,84.2,17,0,11.41
Nisko,PL,50.52,22.14,75.09,69,0,4.7
Kambove,CD,-10.88,26.6,62.74,33,0,3.09
Qasigiannguit,GL,68.82,-51.19,42.8,87,75,2.24
Adrar,MR,20.5,-10.07,102.52,13,0,12.84
Peleduy,RU,59.63,112.74,59.23,82,54,4.81
Bonito,BR,-21.12,-56.48,90.43,17,0,4.52
Hualmay,PE,-11.1,-77.61,66.34,64,6,10.0
Pisco,PE,-13.7,-76.22,64.65,72,20,10.29
Launceston,AU,-41.45,147.17,30.87,91,2,8.05
Dukat,RU,62.55,155.55,51.64,55,31,5.75
Lata,PT,40.16,-8.33,76.87,49,0,5.01
Watertown,US,42.37,-71.18,82.98,42,40,6.93
Severnyy,RU,50.68,36.55,73.4,53,0,6.71
Puerto Quijarro,BO,-17.78,-57.77,97.18,16,0,4.9
Calhoun,US,42.25,-85.0,74.34,44,40,3.36
Mahibadhoo,MV,3.78,72.97,83.35,78,100,13.53
Ambilobe,MG,-13.2,49.05,67.12,74,43,3.06
Fort Smith,US,35.39,-94.4,87.85,52,1,10.29
Parrsboro,CA,45.4,-64.33,71.01,60,0,15.01
Bilma,NE,18.69,12.92,92.8,42,100,3.91
Kakamega,KE,0.28,34.75,63.79,88,75,18.34
Atambua,ID,-9.11,124.89,66.63,89,17,4.5
Jiwani,PK,25.05,61.74,86.79,75,100,12.93
The Valley,AI,18.22,-63.06,86.23,70,20,13.87
Bawku,GH,11.06,-0.24,80.37,68,98,6.8
Krasnosel'kup,RU,65.7,82.47,55.9,74,95,3.11
Broome,US,42.25,-75.83,74.62,57,0,1.99
Pasco,US,28.29,-82.42,91.31,72,100,1.01
Téra,NE,14.01,0.75,91.83,47,100,13.71
Brest,BY,52.1,23.7,69.24,88,37,8.77
Ōtsuki,JP,35.6,138.93,76.03,94,1,4.7
Kieta,PG,-6.22,155.63,78.71,76,39,4.09
Hofn,IS,64.25,-15.21,53.6,93,90,11.41
Graaff-Reinet,ZA,-32.25,24.53,46.99,67,66,3.22
Şarkîkaraağaç,TR,38.08,31.37,72.19,25,0,1.54
Pastavy,BY,55.12,26.83,61.88,74,0,3.09
Loreto,MX,22.27,-101.97,77.61,36,0,10.96
Saint-Louis,SN,16.33,-15.0,95.0,53,40,12.57
Esim,GH,4.87,-2.24,74.23,77,89,7.99
Requena,ES,39.49,-1.1,82.0,51,0,8.79
Henties Bay,NA,-22.12,14.28,55.99,83,0,1.01
Gazojak,TM,41.19,61.4,83.73,21,68,9.91
Basco,PH,20.45,121.97,84.81,77,97,13.31
